t; x; y; theta
20421972.915001; 0.00; 0.00; 0.00
20436448.931000; 0.00; 0.00; 0.00
20453339.594000; 0.00; 0.00; 0.00
20470270.584000; 0.00; 0.00; 0.00
20484792.266001; 0.00; 0.00; 0.00
20501757.419001; 0.00; 0.00; 0.00
20518682.809000; 0.00; 0.00; 0.00
20533351.657000; 0.00; 0.00; 0.00
20550267.268000; 0.00; 0.00; 0.00
20567213.396000; 0.00; 0.00; 0.00
20581000.466999; 0.00; 0.00; 0.00
20597395.729000; 0.00; 0.00; 0.00
20614335.785999; 0.00; 0.00; 0.00
20628817.351999; 0.00; 0.00; 0.00
20645783.337999; 0.00; 0.00; 0.00
20662732.150999; 0.00; 0.00; 0.00
20677142.163000; 0.00; 0.00; 0.00
20694080.306000; 0.00; 0.00; 0.00
20708644.738001; 0.00; 0.00; 0.00
