t; x; y; theta
24892317.597000; 0.00; 0.00; 0.00
24908548.011000; 0.00; 0.00; 0.00
24923773.969000; 0.00; 0.00; 0.00
24939194.644000; 0.00; 0.00; 0.00
24954684.182000; 0.00; 0.00; 0.00
24969486.273000; 0.00; 0.00; 0.00
24988477.164000; 0.00; 0.00; 0.00
25003758.925000; 0.00; 0.00; 0.00
25018501.651000; 0.00; 0.00; 0.00
25033824.967000; 0.00; 0.00; 0.00
25050670.404000; 0.00; 0.00; 0.00
25066106.514000; 0.00; 0.00; 0.00
25081736.154000; 0.00; 0.00; 0.00
25099665.597000; 0.00; 0.00; 0.00
25114618.476000; 0.00; 0.00; 0.00
25129990.471000; 0.00; 0.00; 0.00
25145890.816000; 0.00; 0.00; 0.00
25161146.456000; 0.00; 0.00; 0.00
25180334.439000; 0.00; 0.00; 0.00
25195833.476000; 0.00; 0.00; 0.00
25211011.942000; 0.00; 0.00; 0.00
25226357.817000; 0.00; 0.00; 0.00
25242854.187000; 0.00; 0.00; 0.00
25259601.078000; 0.00; 0.00; 0.00
25275744.820000; 0.00; 0.00; 0.00
25292400.289000; 0.00; 0.00; 0.00
25308747.059000; 0.00; 0.00; 0.00
25323162.089000; 0.00; 0.00; 0.00
25338347.679000; 0.00; 0.00; 0.00
25354043.807000; 0.00; 0.00; 0.00
25369643.765000; 0.00; 0.00; 0.00
25385966.789000; 0.00; 0.00; 0.00
25401438.518000; 0.00; 0.00; 0.00
25418942.908000; 0.00; 0.00; 0.00
25433338.941000; 0.00; 0.00; 0.00
25449201.293000; 0.00; 0.00; 0.00
25467146.171000; 0.00; 0.00; 0.00
25482784.122000; 0.00; 0.00; 0.00
25498703.464000; 0.00; 0.00; 0.00
25513826.126000; 0.00; 0.00; 0.00
25529234.928000; 0.00; 0.00; 0.00
25547452.886000; 0.00; 0.00; 0.00
25562188.488000; 0.00; 0.00; 0.00
25579920.839000; 0.00; 0.00; 0.00
25596307.978000; 0.00; 0.00; 0.00
25610207.719000; 0.00; 0.00; 0.00
25625649.766000; 0.00; 0.00; 0.00
25641605.914000; 0.00; 0.00; 0.00
25657838.703000; 0.00; 0.00; 0.00
25673613.194000; 0.00; 0.00; 0.00
25691936.822000; 0.00; 0.00; 0.00
25706440.900000; 0.00; 0.00; 0.00
25721906.692000; 0.00; 0.00; 0.00
25737568.389000; 0.00; 0.00; 0.00
25755140.455000; 0.00; 0.00; 0.00
25769167.238000; 0.00; 0.00; 0.00
25786622.948000; 0.00; 0.00; 0.00
25800899.064000; 0.00; 0.00; 0.00
25818360.711000; 0.00; 0.00; 0.00
25833682.840000; 0.00; 0.00; 0.00
25851244.220000; 0.00; 0.00; 0.00
25865379.047000; 0.00; 0.00; 0.00
25883226.567000; 0.00; 0.00; 0.00
25897646.346000; 0.00; 0.00; 0.00
25915396.507000; 0.00; 0.00; 0.00
25929810.350000; 0.00; 0.00; 0.00
25946110.816000; 0.00; 0.00; 0.00
25961536.240000; 0.00; 0.00; 0.00
25980280.173000; 0.00; 0.00; 0.00
25995880.130000; 0.00; 0.00; 0.00
26011515.707000; 0.00; 0.00; 0.00
26026474.521000; 0.00; 0.00; 0.00
26044022.841000; 0.00; 0.00; 0.00
26058612.405000; 0.00; 0.00; 0.00
26074473.569000; 0.00; 0.00; 0.00
26089515.494000; 0.00; 0.00; 0.00
26105186.690000; 0.00; 0.00; 0.00
26123731.156000; 0.00; 0.00; 0.00
26138883.501000; 0.00; 0.00; 0.00
26153488.499000; 0.00; 0.00; 0.00
26171024.946000; 0.00; 0.00; 0.00
26185328.370000; 0.00; 0.00; 0.00
26202778.144000; 0.00; 0.00; 0.00
26217715.587000; 0.00; 0.00; 0.00
26235352.954000; 0.00; 0.00; 0.00
26249772.734000; 0.00; 0.00; 0.00
26267304.431000; 0.00; 0.00; 0.00
26281713.525000; 0.00; 0.00; 0.00
26299236.912000; 0.00; 0.00; 0.00
26313835.974000; 0.00; 0.00; 0.00
26328805.474000; 0.00; 0.00; 0.00
26346383.476000; 0.00; 0.00; 0.00
26361488.329000; 0.00; 0.00; 0.00
26378952.350000; 0.00; 0.00; 0.00
26393535.977000; 0.00; 0.00; 0.00
26411888.100000; 0.00; 0.00; 0.00
26427961.791000; 0.00; 0.00; 0.00
26442515.736000; 0.00; 0.00; 0.00
26457958.970000; 0.00; 0.00; 0.00
26473647.975000; 0.00; 0.00; 0.00
26491205.793000; 0.00; 0.00; 0.00
26505743.116000; 0.00; 0.00; 0.00
26524299.454000; 0.00; 0.00; 0.00
26540218.796000; 0.00; 0.00; 0.00
26555593.166000; 0.00; 0.00; 0.00
26570210.038000; 0.00; 0.00; 0.00
26587712.053000; 0.00; 0.00; 0.00
26602022.601000; 0.00; 0.00; 0.00
26617158.323000; 0.00; 0.00; 0.63
26634729.202000; 0.00; 0.00; 1.35
26649875.610000; 0.00; 0.00; 1.97
26665506.437000; 0.00; 0.00; 2.61
26681821.151000; 0.00; 0.00; 3.29
26697134.968000; 0.00; 0.00; 3.92
26715362.425000; 0.00; 0.00; 4.67
26730367.544000; 0.00; 0.00; 5.29
26747981.165000; 0.00; 0.00; 6.02
26762457.935000; 0.00; 0.00; 6.62
26777115.175000; 0.00; 0.00; 7.22
26794696.739000; 0.00; 0.00; 7.95
26809973.751000; 0.00; 0.00; 8.58
26825318.439000; 0.00; 0.00; 9.21
26843684.809000; 0.00; 0.00; 9.97
26859198.094000; 0.00; 0.00; 10.61
26874562.965000; 0.00; 0.00; 11.24
26890063.190000; 0.00; 0.00; 11.87
26905373.446000; 0.00; 0.00; 12.51
26923948.781000; 0.00; 0.00; 13.28
26938592.961000; 0.00; 0.00; 13.88
26953498.347000; 0.00; 0.00; 14.50
26970943.371000; 0.00; 0.00; 15.22
26985226.611000; 0.00; 0.00; 15.81
27003368.582000; 0.00; 0.00; 16.55
27018452.063000; 0.00; 0.00; 17.17
27034464.014000; 0.00; 0.00; 17.83
27049942.867000; 0.00; 0.00; 18.47
27065800.469000; 0.00; 0.00; 19.13
27081579.709000; 0.00; 0.00; 19.78
27098907.191000; 0.00; 0.00; 20.50
27113709.282000; 0.00; 0.00; 21.11
27131262.350000; 0.00; 0.00; 21.83
27146986.975000; 0.00; 0.00; 22.48
27161476.805000; 0.00; 0.00; 23.08
27178813.785000; 0.00; 0.00; 23.79
27194197.654000; 0.00; 0.00; 24.43
27209100.665000; 0.00; 0.00; 25.04
27227198.705000; 0.00; 0.00; 25.79
27242044.726000; 0.00; 0.00; 26.40
27257338.360000; 0.00; 0.00; 27.03
27275023.219000; 0.00; 0.00; 27.76
27289452.497000; 0.00; 0.00; 28.36
27307465.052000; 0.00; 0.00; 29.10
27322486.794000; 0.00; 0.00; 29.72
27337820.796000; 0.00; 0.00; 30.35
27355922.398000; 0.00; 0.00; 31.10
27370224.635000; 0.00; 0.00; 31.69
27387872.688000; 0.00; 0.00; 32.42
27403587.814000; 0.00; 0.00; 33.05
27417986.222000; 0.00; 0.00; 33.66
27437048.351000; 0.00; 0.00; 34.44
27452478.525000; 0.00; 0.00; 35.07
27465209.961000; 0.00; 0.00; 35.61
27482126.636000; 0.00; 0.00; 36.28
27497363.279000; 0.00; 0.00; 36.93
27515221.485000; 0.00; 0.00; 37.67
27531950.566000; 0.00; 0.00; 38.35
27547283.381000; 0.00; 0.00; 38.99
27562026.107000; 0.00; 0.00; 39.60
27577621.315000; 0.00; 0.00; 40.24
27593690.257000; 0.00; 0.00; 40.91
27609566.856000; 0.00; 0.00; 41.32
27628156.439000; 0.00; 0.00; 41.32
27642575.031000; 0.00; 0.00; 41.32
27657225.147000; 0.00; 0.00; 41.32
27673563.607000; 0.00; 0.00; 41.32
27691875.361000; 0.00; 0.00; 41.32
27707423.077000; 0.01; 0.00; 41.32
27722106.438000; 0.01; 0.01; 41.32
27737422.630000; 0.01; 0.01; 41.32
27756377.903000; 0.01; 0.01; 41.32
27770878.419000; 0.01; 0.01; 41.32
27785190.154000; 0.01; 0.01; 41.32
27803336.874000; 0.01; 0.01; 41.32
27818662.565000; 0.01; 0.01; 41.32
27833698.554000; 0.01; 0.01; 41.32
27848967.254000; 0.01; 0.01; 41.32
27866762.533000; 0.01; 0.01; 41.32
27882698.497000; 0.01; 0.01; 41.32
27897936.327000; 0.01; 0.01; 41.32
27913853.294000; 0.02; 0.01; 41.32
27929936.483000; 0.02; 0.01; 41.32
27945398.714000; 0.02; 0.01; 41.32
27961604.195000; 0.02; 0.02; 41.32
27979362.668000; 0.02; 0.02; 41.32
27994080.460000; 0.02; 0.02; 41.32
28010363.116000; 0.02; 0.02; 41.32
28026219.531000; 0.02; 0.02; 41.32
28042276.599000; 0.02; 0.02; 41.32
28058471.395000; 0.02; 0.02; 41.32
28074698.248000; 0.02; 0.02; 41.32
28090223.405000; 0.02; 0.02; 41.32
28107263.560000; 0.02; 0.02; 41.32
28122788.717000; 0.03; 0.02; 41.32
28138265.196000; 0.03; 0.02; 41.32
28154104.988000; 0.03; 0.02; 41.32
28169474.609000; 0.03; 0.02; 41.32
28187586.897000; 0.03; 0.03; 41.32
28203034.880000; 0.03; 0.03; 41.32
28218107.676000; 0.03; 0.03; 41.32
28233192.344000; 0.03; 0.03; 41.32
28249247.038000; 0.03; 0.03; 41.32
28266126.907000; 0.03; 0.03; 41.32
28281850.344000; 0.03; 0.03; 41.32
28299468.715000; 0.03; 0.03; 41.32
28314258.932000; 0.04; 0.03; 41.32
28331814.376000; 0.04; 0.03; 41.32
28346175.978000; 0.04; 0.03; 41.32
28361451.802000; 0.04; 0.03; 41.32
28380914.052000; 0.04; 0.03; 41.32
28394223.704000; 0.04; 0.03; 41.32
28409586.201000; 0.04; 0.04; 41.32
28425770.311000; 0.04; 0.04; 41.32
28444318.339000; 0.04; 0.04; 41.32
28460191.376000; 0.04; 0.04; 41.32
28475184.623000; 0.04; 0.04; 41.32
28491412.663000; 0.04; 0.04; 41.32
28506762.100000; 0.04; 0.04; 41.32
28522210.082000; 0.05; 0.04; 41.32
28537356.491000; 0.05; 0.04; 41.32
28555982.880000; 0.05; 0.04; 41.32
28570492.895000; 0.05; 0.04; 41.32
28585838.770000; 0.05; 0.04; 41.32
28602267.464000; 0.05; 0.04; 41.32
28617250.025000; 0.05; 0.04; 41.32
28635446.611000; 0.05; 0.04; 41.32
28650843.540000; 0.05; 0.05; 41.32
28666270.152000; 0.05; 0.05; 41.32
28682152.687000; 0.05; 0.05; 41.32
28698256.060000; 0.05; 0.05; 41.32
28713829.897000; 0.06; 0.05; 41.32
28728927.626000; 0.06; 0.05; 41.32
28748370.879000; 0.06; 0.05; 41.32
28763441.300000; 0.06; 0.05; 41.32
28779201.544000; 0.06; 0.05; 41.32
28793504.968000; 0.06; 0.05; 41.32
28811039.040000; 0.06; 0.05; 41.32
28826151.016000; 0.06; 0.05; 41.32
28844103.019000; 0.06; 0.05; 41.32
28859761.154000; 0.06; 0.05; 41.32
28875207.949000; 0.06; 0.06; 41.32
28890747.355000; 0.06; 0.06; 41.32
28906392.430000; 0.06; 0.06; 41.32
28924612.762000; 0.07; 0.06; 41.32
28937603.030000; 0.07; 0.06; 41.32
28953669.598000; 0.07; 0.06; 41.32
28969643.555000; 0.07; 0.06; 41.32
28985457.227000; 0.07; 0.06; 41.32
29002429.705000; 0.07; 0.06; 41.32
29018165.015000; 0.07; 0.06; 41.32
29034511.786000; 0.07; 0.06; 41.32
29049983.514000; 0.07; 0.06; 41.32
29065577.536000; 0.07; 0.06; 41.32
29081613.233000; 0.07; 0.06; 41.32
29099770.638000; 0.07; 0.07; 41.32
29115312.418000; 0.07; 0.07; 41.32
29129874.674000; 0.08; 0.07; 41.32
29145424.765000; 0.08; 0.07; 41.32
29162305.821000; 0.08; 0.07; 41.32
29177751.429000; 0.08; 0.07; 41.32
29193918.917000; 0.08; 0.07; 41.32
29211733.192000; 0.08; 0.07; 41.32
29226731.188000; 0.08; 0.07; 41.32
29242436.815000; 0.08; 0.07; 41.32
29259355.865000; 0.08; 0.07; 41.32
29274087.905000; 0.08; 0.07; 41.32
29289091.837000; 0.08; 0.07; 41.32
29306827.750000; 0.08; 0.07; 41.32
29322811.206000; 0.09; 0.07; 41.32
29338633.189000; 0.09; 0.08; 41.32
29354261.642000; 0.09; 0.08; 41.32
29369449.606000; 0.09; 0.08; 41.32
29388863.177000; 0.09; 0.08; 41.32
29403989.401000; 0.09; 0.08; 41.32
29418776.057000; 0.09; 0.08; 41.32
29433845.290000; 0.09; 0.08; 41.32
29449385.883000; 0.09; 0.08; 41.32
29465491.631000; 0.09; 0.08; 41.32
29485249.519000; 0.09; 0.08; 41.32
29497491.787000; 0.09; 0.08; 41.32
29514850.139000; 0.09; 0.08; 41.32
29530885.836000; 0.10; 0.08; 41.32
29545892.142000; 0.10; 0.08; 41.32
29561782.989000; 0.10; 0.09; 41.32
29577866.178000; 0.10; 0.09; 41.32
29595710.136000; 0.10; 0.09; 41.32
29609621.751000; 0.10; 0.09; 41.32
29625472.229000; 0.10; 0.09; 41.32
29642077.831000; 0.10; 0.09; 41.32
29657785.833000; 0.10; 0.09; 41.32
29674653.829000; 0.10; 0.09; 41.32
29689528.345000; 0.10; 0.09; 41.32
29708629.655000; 0.10; 0.09; 41.32
29723948.222000; 0.11; 0.09; 41.32
29739041.202000; 0.11; 0.09; 41.32
29754814.505000; 0.11; 0.09; 41.32
29770723.161000; 0.11; 0.09; 41.32
29785955.055000; 0.11; 0.10; 41.32
29803747.959000; 0.11; 0.10; 41.32
29819471.396000; 0.11; 0.10; 41.32
29834846.954000; 0.11; 0.10; 41.32
29849792.708000; 0.11; 0.10; 41.32
29865193.199000; 0.11; 0.10; 41.32
29881972.147000; 0.11; 0.10; 41.32
29897461.685000; 0.11; 0.10; 41.32
29915581.097000; 0.11; 0.10; 41.32
29930979.214000; 0.12; 0.10; 41.32
29947149.076000; 0.12; 0.10; 41.32
29962288.360000; 0.12; 0.10; 41.32
29977751.778000; 0.12; 0.10; 41.32
29993804.098000; 0.12; 0.10; 41.32
30009596.398000; 0.12; 0.10; 41.32
30027941.397000; 0.12; 0.11; 41.32
30042718.555000; 0.12; 0.11; 41.32
30057392.417000; 0.12; 0.11; 41.32
30076226.584000; 0.12; 0.11; 41.32
30092283.653000; 0.12; 0.11; 41.32
30107590.347000; 0.12; 0.11; 41.32
30122932.660000; 0.12; 0.11; 41.32
30139145.265000; 0.13; 0.11; 41.32
30154406.842000; 0.13; 0.11; 41.32
30169934.374000; 0.13; 0.11; 41.32
30187912.497000; 0.13; 0.11; 41.32
30204065.737000; 0.13; 0.11; 41.32
30219004.368000; 0.13; 0.11; 41.32
30233994.052000; 0.13; 0.11; 41.32
30252248.816000; 0.13; 0.12; 41.32
30268860.355000; 0.13; 0.12; 41.32
30281520.553000; 0.13; 0.12; 41.32
30297492.136000; 0.13; 0.12; 41.32
30315678.037000; 0.13; 0.12; 41.32
30330562.052000; 0.14; 0.12; 41.32
30346109.768000; 0.14; 0.12; 41.32
30361587.433000; 0.14; 0.12; 41.32
30377576.826000; 0.14; 0.12; 41.32
30396526.162000; 0.14; 0.12; 41.32
30409237.414000; 0.14; 0.12; 41.32
30427521.861000; 0.14; 0.12; 41.32
30442759.691000; 0.14; 0.12; 41.32
30458234.982000; 0.14; 0.12; 41.32
30473910.927000; 0.14; 0.13; 41.32
30489773.278000; 0.14; 0.13; 41.32
30508127.776000; 0.14; 0.13; 41.32
30522619.981000; 0.14; 0.13; 41.32
30538203.316000; 0.15; 0.13; 41.32
30556553.064000; 0.15; 0.13; 41.32
30569987.384000; 0.15; 0.13; 41.32
30585706.071000; 0.15; 0.13; 41.32
30602319.984000; 0.15; 0.13; 41.32
30620877.511000; 0.15; 0.13; 41.32
30635974.052000; 0.15; 0.13; 41.32
30650548.181000; 0.15; 0.13; 41.32
30665739.707000; 0.15; 0.13; 41.32
30681827.645000; 0.15; 0.13; 41.32
30697743.425000; 0.15; 0.13; 41.32
30716068.240000; 0.15; 0.14; 41.32
30729224.731000; 0.15; 0.14; 41.32
30745303.171000; 0.16; 0.14; 41.32
30761695.059000; 0.16; 0.14; 41.32
30778634.293000; 0.16; 0.14; 41.32
30794348.231000; 0.16; 0.14; 41.32
30809647.801000; 0.16; 0.14; 41.32
30825568.330000; 0.16; 0.14; 41.32
30844135.355000; 0.16; 0.14; 41.32
30858748.665000; 0.16; 0.14; 41.32
30873762.095000; 0.16; 0.14; 41.32
30891661.856000; 0.16; 0.14; 41.32
30906718.029000; 0.16; 0.14; 41.32
30921549.803000; 0.16; 0.14; 41.32
30938037.862000; 0.17; 0.15; 41.32
30954523.547000; 0.17; 0.15; 41.32
30970201.866000; 0.17; 0.15; 41.32
30986334.922000; 0.17; 0.15; 41.32
31002883.534000; 0.17; 0.15; 41.32
31018297.085000; 0.17; 0.15; 41.32
31034364.839000; 0.17; 0.15; 41.32
31049548.054000; 0.17; 0.15; 41.32
31068587.625000; 0.17; 0.15; 41.32
31084153.150000; 0.17; 0.15; 41.32
31098875.692000; 0.17; 0.15; 41.32
31113933.053000; 0.17; 0.15; 41.32
31130240.642000; 0.17; 0.15; 41.32
31146029.380000; 0.18; 0.15; 41.32
31161816.932000; 0.18; 0.16; 41.32
31180563.239000; 0.18; 0.16; 41.32
31196408.968000; 0.18; 0.16; 41.32
31211333.351000; 0.18; 0.16; 41.32
31225950.222000; 0.18; 0.16; 41.32
31241665.348000; 0.18; 0.16; 41.32
31257562.131000; 0.18; 0.16; 41.32
31276642.070000; 0.18; 0.16; 41.32
31290989.424000; 0.18; 0.16; 41.32
31305990.982000; 0.18; 0.16; 41.32
31322589.460000; 0.18; 0.16; 41.32
31337690.751000; 0.19; 0.16; 41.32
31353200.473000; 0.19; 0.16; 41.32
31371608.400000; 0.19; 0.16; 41.32
31386862.852000; 0.19; 0.16; 41.32
31402326.270000; 0.19; 0.17; 41.32
31418325.161000; 0.19; 0.17; 41.32
31433618.795000; 0.19; 0.17; 41.32
31451771.451000; 0.19; 0.17; 41.32
31467525.758000; 0.19; 0.17; 41.32
31482706.598000; 0.19; 0.17; 41.32
31498095.216000; 0.19; 0.17; 41.32
31513207.192000; 0.19; 0.17; 41.32
31529976.642000; 0.19; 0.17; 41.32
31545489.926000; 0.20; 0.17; 41.32
31563693.637000; 0.20; 0.17; 41.32
31578240.457000; 0.20; 0.17; 41.32
31593323.939000; 0.20; 0.17; 41.32
31610175.312000; 0.20; 0.17; 41.32
31625166.184000; 0.20; 0.18; 41.32
31643132.434000; 0.20; 0.18; 41.32
31658449.814000; 0.20; 0.18; 41.32
31674033.149000; 0.20; 0.18; 41.32
31689039.456000; 0.20; 0.18; 41.32
31707505.560000; 0.20; 0.18; 41.32
31723342.977000; 0.20; 0.18; 41.32
31738420.522000; 0.20; 0.18; 41.32
31753785.394000; 0.21; 0.18; 41.32
31771717.212000; 0.21; 0.18; 41.32
31786241.474000; 0.21; 0.18; 41.32
31801565.978000; 0.21; 0.18; 41.32
31819509.669000; 0.21; 0.18; 41.32
31834798.554000; 0.21; 0.18; 41.32
31849986.517000; 0.21; 0.19; 41.32
31865337.142000; 0.21; 0.19; 41.32
31883252.337000; 0.21; 0.19; 41.32
31897701.800000; 0.21; 0.19; 41.32
31913108.227000; 0.21; 0.19; 41.32
31930990.178000; 0.21; 0.19; 41.32
31945719.844000; 0.22; 0.19; 41.32
31963739.522000; 0.22; 0.19; 41.32
31978234.102000; 0.22; 0.19; 41.32
31993338.955000; 0.22; 0.19; 41.32
32011194.785000; 0.22; 0.19; 41.32
32026037.244000; 0.22; 0.19; 41.32
32041333.253000; 0.22; 0.19; 41.32
32057455.623000; 0.22; 0.19; 41.32
32076952.305000; 0.22; 0.19; 41.32
32092338.548000; 0.22; 0.20; 41.32
32105977.083000; 0.22; 0.20; 41.32
32121578.228000; 0.22; 0.20; 41.32
32141725.551000; 0.22; 0.20; 41.32
32153844.340000; 0.23; 0.20; 41.32
32169446.672000; 0.23; 0.20; 41.32
32188625.157000; 0.23; 0.20; 41.32
32204037.521000; 0.23; 0.20; 41.32
32219669.536000; 0.23; 0.20; 41.32
32235070.027000; 0.23; 0.20; 41.32
32250615.368000; 0.23; 0.20; 41.32
32266448.037000; 0.23; 0.20; 41.32
32281676.369000; 0.23; 0.20; 41.32
32298262.974000; 0.23; 0.20; 41.32
32314475.579000; 0.23; 0.21; 41.32
32329822.642000; 0.23; 0.21; 41.32
32345651.748000; 0.24; 0.21; 41.32
32361852.481000; 0.24; 0.21; 41.32
32377642.407000; 0.24; 0.21; 41.32
32393904.878000; 0.24; 0.21; 41.32
32409861.026000; 0.24; 0.21; 41.32
32426081.943000; 0.24; 0.21; 41.32
32442257.742000; 0.24; 0.21; 41.32
32458501.217000; 0.24; 0.21; 41.32
32474236.527000; 0.24; 0.21; 41.32
32490734.084000; 0.24; 0.21; 41.32
32505970.728000; 0.24; 0.21; 41.32
32522626.196000; 0.24; 0.21; 41.32
32538953.970000; 0.24; 0.22; 41.32
32554590.734000; 0.25; 0.22; 41.32
32569661.155000; 0.25; 0.22; 41.32
32585683.792000; 0.25; 0.22; 41.32
32601605.508000; 0.25; 0.22; 41.32
32619620.437000; 0.24; 0.22; 41.32
32635322.503000; 0.24; 0.21; 41.32
32651453.184000; 0.24; 0.21; 41.32
32666960.532000; 0.24; 0.21; 41.32
32682940.426000; 0.23; 0.20; 41.32
32698234.060000; 0.23; 0.20; 41.32
32713976.494000; 0.23; 0.20; 41.32
32729531.334000; 0.22; 0.20; 41.32
32746315.031000; 0.22; 0.19; 41.32
32761983.852000; 0.22; 0.19; 41.32
32777735.784000; 0.21; 0.19; 41.32
32793773.856000; 0.21; 0.18; 41.32
32809725.255000; 0.21; 0.18; 41.32
32825687.340000; 0.20; 0.18; 41.32
32841927.253000; 0.20; 0.18; 41.32
32858301.331000; 0.20; 0.17; 41.32
32874478.317000; 0.19; 0.17; 41.32
32889524.992000; 0.19; 0.17; 41.32
32908628.677000; 0.19; 0.16; 41.32
32924289.187000; 0.18; 0.16; 41.32
32939471.214000; 0.18; 0.16; 41.32
32955140.035000; 0.18; 0.16; 41.32
32971452.374000; 0.17; 0.15; 41.32
32987957.055000; 0.17; 0.15; 41.32
33003622.314000; 0.17; 0.15; 41.32
33019520.285000; 0.17; 0.15; 41.32
33035447.938000; 0.16; 0.14; 41.32
33050847.241000; 0.16; 0.14; 41.32
33066875.815000; 0.16; 0.14; 41.32
33082468.648000; 0.15; 0.13; 41.32
33098296.568000; 0.15; 0.13; 41.32
33114483.052000; 0.15; 0.13; 41.32
33130625.607000; 0.14; 0.13; 41.32
33145984.542000; 0.14; 0.12; 41.32
33161890.823000; 0.14; 0.12; 41.32
33177592.889000; 0.13; 0.12; 41.32
33194304.161000; 0.13; 0.11; 41.32
33209806.760000; 0.13; 0.11; 41.32
33225949.314000; 0.12; 0.11; 41.32
33242622.592000; 0.12; 0.11; 41.32
33258934.931000; 0.12; 0.10; 41.32
33274597.816000; 0.11; 0.10; 41.32
33290130.097000; 0.11; 0.10; 41.32
33306443.623000; 0.11; 0.10; 41.32
33323095.530000; 0.11; 0.09; 41.32
33339450.611000; 0.10; 0.09; 41.32
33354845.165000; 0.10; 0.09; 41.32
33370620.844000; 0.10; 0.08; 41.32
33386609.049000; 0.09; 0.08; 41.32
33402520.079000; 0.09; 0.08; 41.32
33418527.281000; 0.09; 0.08; 41.32
33434628.280000; 0.08; 0.07; 41.32
33449714.136000; 0.08; 0.07; 41.32
33465512.373000; 0.08; 0.07; 41.32
33484703.918000; 0.07; 0.06; 41.32
33497443.666000; 0.07; 0.06; 41.32
33514659.541000; 0.07; 0.06; 41.32
33530380.604000; 0.06; 0.06; 41.32
33545700.358000; 0.06; 0.05; 41.32
33562074.436000; 0.06; 0.05; 41.32
33577861.987000; 0.05; 0.05; 41.32
33593793.202000; 0.05; 0.05; 41.32
33611577.795000; 0.05; 0.04; 40.97
33627222.870000; 0.05; 0.04; 40.33
33642733.780000; 0.05; 0.04; 39.70
33658850.213000; 0.05; 0.04; 39.05
33674454.920000; 0.05; 0.04; 38.41
33689688.002000; 0.05; 0.04; 37.79
33705615.654000; 0.04; 0.04; 37.14
33721708.342000; 0.04; 0.04; 36.48
33737747.601000; 0.04; 0.04; 35.83
33757330.956000; 0.04; 0.04; 35.03
33769754.882000; 0.04; 0.04; 34.52
33786497.023000; 0.04; 0.04; 33.84
33802456.733000; 0.04; 0.04; 33.18
33817815.669000; 0.04; 0.04; 32.55
33836651.023000; 0.04; 0.03; 31.79
33849644.854000; 0.04; 0.03; 31.26
33866037.929000; 0.04; 0.03; 30.59
33882535.486000; 0.04; 0.03; 29.92
33898629.361000; 0.03; 0.03; 29.26
33914117.713000; 0.03; 0.03; 28.62
33929398.286000; 0.03; 0.03; 28.00
33946016.948000; 0.03; 0.03; 27.32
33962058.582000; 0.03; 0.03; 26.66
33978063.410000; 0.03; 0.03; 26.01
33993969.691000; 0.03; 0.03; 25.36
34010154.988000; 0.03; 0.03; 24.70
34026567.060000; 0.03; 0.03; 24.03
34042666.872000; 0.03; 0.03; 23.37
34058712.067000; 0.03; 0.03; 22.72
34075215.562000; 0.02; 0.03; 22.05
34090749.030000; 0.02; 0.03; 21.41
34106679.058000; 0.02; 0.03; 20.76
34123336.901000; 0.02; 0.03; 20.09
34139632.617000; 0.02; 0.03; 19.44
34155394.048000; 0.02; 0.03; 18.78
34170788.602000; 0.02; 0.03; 18.14
34186599.899000; 0.02; 0.03; 17.50
34202472.936000; 0.02; 0.03; 16.85
34219022.735000; 0.02; 0.02; 16.17
34234614.382000; 0.01; 0.02; 15.53
34250450.612000; 0.01; 0.02; 14.90
34267519.262000; 0.01; 0.02; 14.20
34283805.480000; 0.01; 0.02; 13.53
34299451.742000; 0.01; 0.02; 12.89
34315352.087000; 0.01; 0.02; 12.24
34330713.397000; 0.01; 0.02; 11.61
34345917.983000; 0.01; 0.02; 10.99
34361426.519000; 0.01; 0.02; 10.35
34377349.422000; 0.01; 0.02; 9.70
34396448.358000; 0.00; 0.02; 8.93
34412215.725000; 0.00; 0.02; 8.28
34427730.197000; 0.00; 0.02; 7.65
34443509.437000; 0.00; 0.02; 7.00
34459261.369000; 0.00; 0.02; 6.37
34474854.203000; -0.00; 0.02; 5.72
34490496.903000; -0.00; 0.02; 5.09
34506445.927000; -0.00; 0.02; 4.44
34522570.672000; -0.00; 0.02; 3.77
34538723.912000; -0.00; 0.02; 3.12
34555387.692000; -0.01; 0.02; 2.44
34570720.507000; -0.01; 0.02; 1.81
34586066.382000; -0.01; 0.02; 1.19
34601954.854000; -0.01; 0.02; 0.53
34619816.621000; -0.01; 0.02; 0.44
34635215.925000; -0.01; 0.02; 0.44
34651015.349000; -0.01; 0.02; 0.44
34666555.941000; -0.01; 0.02; 0.44
34682468.159000; -0.01; 0.02; 0.44
34697527.894000; -0.01; 0.02; 0.44
34714036.138000; -0.01; 0.02; 0.44
34730480.267000; -0.01; 0.02; 0.44
34746970.701000; -0.01; 0.02; 0.44
34762197.846000; -0.01; 0.02; 0.44
34778441.321000; -0.01; 0.02; 0.44
34794199.189000; -0.01; 0.02; 0.44
34810450.975000; -0.01; 0.02; 0.44
34825998.692000; -0.01; 0.02; 0.44
34844419.678000; -0.01; 0.02; 0.44
34860290.341000; -0.01; 0.02; 0.44
34876402.025000; -0.01; 0.02; 0.44
34889914.706000; -0.01; 0.02; 0.44
34906758.956000; -0.01; 0.02; 0.44
34922699.669000; -0.01; 0.02; 0.44
34938215.328000; -0.01; 0.02; 0.44
34954748.505000; -0.01; 0.02; 0.44
34970487.377000; -0.01; 0.02; 0.44
34986702.357000; -0.01; 0.02; 0.44
35002334.371000; -0.01; 0.02; 0.44
35018700.138000; -0.01; 0.02; 0.44
35033839.423000; -0.01; 0.02; 0.44
